ID,Total_counts,X,Y,label
Cell_1201,1036,5017.5945530990175,-5604.583475,L6
Cell_1202,255,11637.499146757678,-5657.500753,L2/3
Cell_1203,409,10205.459869744278,-5665.055167,L2/3
Cell_1204,257,2165.139392808842,-5702.730308,CC
Cell_1205,438,10093.028006905812,-5700.659026,L2/3
Cell_1206,388,9259.977206616592,-5699.384231,L4
Cell_1207,474,9005.417952867801,-5708.065132,L4
Cell_1208,296,4352.665683337174,-5707.53994,L6
Cell_1210,560,7465.7139542355335,-5717.676757,L4
Cell_1212,382,656.0813779331004,-5735.392638,HPC
Cell_1213,734,9855.723322494829,-5735.016891,L2/3
Cell_1214,517,8515.455210772834,-5723.233265,L4
Cell_1215,257,8260.456108248663,-5736.308615,L4
Cell_1216,531,12246.169925282986,-5748.320791,L1
Cell_1217,520,10863.327508532424,-5764.087986,L2/3
Cell_1218,329,831.4332618600911,-5788.600375,HPC
Cell_1219,287,1346.553744584279,-5776.786672,CC
Cell_1220,692,9139.473331509847,-5760.661379,L4
Cell_1221,727,4914.397938401429,-5773.65622,L6
Cell_1222,728,11656.616071126737,-5789.804401,L2/3
Cell_1223,751,12113.173948305652,-5783.996227,L2/3
Cell_1224,568,8639.328248393584,-5780.988375,L4
Cell_1225,266,1779.7834044570886,-5791.636795,CC
Cell_1227,440,6243.206118018551,-5790.509256,L5
Cell_1228,230,1965.5069132009216,-5782.007846,CC
Cell_1229,308,4747.846313107183,-5796.732441,L6
Cell_1230,456,7799.224487053131,-5792.33626,L4
Cell_1231,330,5929.976056593507,-5830.415473,L5
Cell_1232,302,11223.38649215325,-5809.536438,L2/3
Cell_1233,552,11341.05743272664,-5799.412784,L2/3
Cell_1234,349,2459.188761668276,-5795.196441,CC
Cell_1235,584,6584.125699648989,-5804.807656,L5
Cell_1236,442,242.42662148169063,-5865.237064,HPC
Cell_1237,299,3686.6097111553786,-5813.298357,L6
Cell_1238,251,8047.409523349592,-5787.34201,L4
Cell_1239,208,1207.8867013653164,-5801.058912,HPC
Cell_1240,902,3540.793528880239,-5818.417217,L6
Cell_1241,390,4461.304862902455,-5813.480462,L6
Cell_1242,434,13711.940806173216,-5804.279013,L1
Cell_1243,650,5278.4559113218265,-5862.599713,L6
Cell_1244,486,5634.785060026678,-5855.74811,L5
Cell_1245,288,12376.262214234963,-5848.988549,L1
Cell_1246,721,9818.203315455876,-5853.133187,L2/3
Cell_1247,552,3352.370096745822,-5875.663237,L6
Cell_1248,324,3820.3291761602113,-5872.275273,L6
Cell_1251,216,9341.546272493571,-5889.062468,L4
Cell_1252,386,13697.795579682048,-5906.86266,L1
Cell_1253,391,8589.662454424926,-5910.105486,L4
Cell_1254,337,2174.812101910828,-5900.265752,CC
Cell_1255,330,6607.5504654859205,-5918.408095,L5
Cell_1256,365,11741.895863495349,-5903.16122,L2/3
Cell_1257,298,1948.1768525402729,-5946.402677,CC
Cell_1258,362,13509.942565832906,-5927.290105,L1
Cell_1259,447,3958.8804727019015,-5923.481336,L6
Cell_1260,453,4262.054931059306,-5935.269893,L6
Cell_1261,436,5491.268404225181,-5948.412319,L5
Cell_1262,611,10318.9029732809,-5931.605902,L2/3
Cell_1263,395,728.0904092013012,-5942.469459,HPC
Cell_1264,795,7866.524504223833,-5960.937032,L4
Cell_1265,867,9968.631235431236,-5946.014086,L2/3
Cell_1266,384,1587.0369261477047,-5943.947724,CC
Cell_1267,538,10509.73285111513,-5955.744063,L2/3
Cell_1268,232,13026.756858710562,-5966.527378,L1
Cell_1269,798,11344.634652324241,-5970.762133,L2/3
Cell_1270,202,3756.84887168506,-5980.941196,L6
Cell_1271,699,2757.143534052199,-5939.024742,CC
Cell_1272,535,11623.464986297417,-5977.463688,L2/3
Cell_1273,409,10784.391184387618,-6007.749327,L2/3
Cell_1274,621,8401.201051508084,-5991.895363,L4
Cell_1275,920,9088.742380478088,-6026.205677,L4
Cell_1276,729,11074.601122010845,-6013.705018,L2/3
Cell_1277,639,12101.786743623159,-6002.505306,L2/3
Cell_1278,465,1700.5145345168482,-6002.721215,CC
Cell_1279,783,3038.9622746961018,-5991.748568,CC
Cell_1280,665,8872.47436321535,-6012.21171,L4
Cell_1281,497,13714.640208717004,-6003.00884,L1
Cell_1282,335,510.3522469570047,-6014.825196,HPC
Cell_1283,327,4090.088669663184,-5992.087035,L6
Cell_1284,410,7603.242514855281,-6005.138279,L4
Cell_1285,398,12332.667487978379,-6011.356078,L1
Cell_1286,358,13489.007089480745,-6025.105065,L1
Cell_1287,326,13601.930336567617,-6029.965509,L1
Cell_1288,256,4808.104825675364,-6039.165089,L6
Cell_1289,399,4197.609385136596,-6029.340662,L6
Cell_1290,511,2928.3533297384743,-6017.85333,CC
Cell_1291,485,8600.730709845995,-6060.772002,L4
Cell_1292,389,2611.798280279672,-6074.539931,CC
Cell_1293,607,9331.849741167924,-6078.611252,L4
Cell_1294,273,3797.379074295045,-6078.584061,L6
Cell_1295,507,9747.094809637121,-6058.615779,L2/3
Cell_1297,450,3456.322411115977,-6105.014213,L6
Cell_1299,457,4038.808167621616,-6116.883833,L6
Cell_1300,292,9219.449417689644,-6119.052188,L4
Cell_1301,406,12775.4841592499,-6113.203128,L1
Cell_1302,352,13723.241451941303,-6113.418872,L1
Cell_1303,307,2415.870105986546,-6132.389827,CC
Cell_1304,607,6421.831022163014,-6084.851914,L5
Cell_1305,708,7309.338464594301,-6144.782302,L5
Cell_1306,560,12071.521531100478,-6142.376185,L2/3
Cell_1307,496,1650.6172652422085,-6145.610092,CC
Cell_1308,605,5566.1154264972765,-6146.112079,L5
Cell_1309,686,3142.2653541357113,-6162.60655,CC
Cell_1310,676,6147.652068478772,-6169.18115,L5
Cell_1311,312,12473.65973163163,-6179.267975,L1
Cell_1312,453,3917.3426840098214,-6173.243797,L6
Cell_1314,302,5806.1593382673045,-6190.726849,L5
Cell_1316,304,13746.189608569426,-6188.828912,L1
Cell_1317,344,2967.646446639364,-6199.95206,CC
Cell_1318,888,3630.0739637703414,-6201.601351,L6
Cell_1319,346,1812.1411301185346,-6159.401199,CC
Cell_1320,379,2132.390265189661,-6168.302551,CC
Cell_1321,372,9995.779348869686,-6184.006503,L2/3
Cell_1322,477,655.3741228070176,-6193.480007,HPC
Cell_1323,276,1537.4125779692624,-6210.292264,CC
Cell_1324,215,7880.187838130275,-6218.5066,L4
Cell_1325,377,5908.531053059565,-6193.965796,L5
Cell_1326,455,8226.1880489335,-6225.021748,L4
Cell_1327,712,10414.008381521668,-6227.12569,L2/3
Cell_1329,956,4658.963596736667,-6195.408859,L6
Cell_1330,515,4243.3290677283285,-6237.123039,L6
Cell_1331,782,6662.451994450224,-6257.734131,L5
Cell_1332,515,11194.219088937094,-6273.643807,L2/3
Cell_1333,256,1282.916712937257,-6257.342726,CC
Cell_1334,491,8347.204757933547,-6261.082693,L4
Cell_1335,450,12016.099027177945,-6287.276753,L2/3
Cell_1336,312,7007.245987075256,-6252.8358,L5
Cell_1337,616,12196.351247828146,-6260.029142,L2/3
Cell_1338,479,10858.919222289036,-6282.746843,L2/3
Cell_1340,278,13749.63606286187,-6300.751218,L1
Cell_1342,744,7434.681045296167,-6279.291568,L4
Cell_1346,742,6079.556228652446,-6325.804537,L5
Cell_1347,289,1509.5075415753513,-6315.422908,CC
Cell_1348,779,9860.083656055136,-6320.769511,L2/3
Cell_1349,375,10155.231620179064,-6333.675534,L2/3
Cell_1350,514,11290.694093628335,-6321.137404,L2/3
Cell_1351,658,11700.303223997757,-6336.213485,L2/3
Cell_1352,211,885.3753868440114,-6328.64575,HPC
Cell_1353,645,7046.3818080213205,-6344.315565,L5
Cell_1354,692,9382.737257928196,-6308.367986,L4
Cell_1355,532,5910.400401313389,-6341.23568,L5
Cell_1356,204,3881.968621477533,-6329.439604,L6
Cell_1357,334,7745.022766342982,-6335.154672,L4
Cell_1358,221,10564.993858079904,-6321.672451,L2/3
Cell_1359,288,11435.301751549448,-6350.473835,L2/3
Cell_1360,204,1210.5513046890328,-6352.122229,HPC
Cell_1361,544,3362.832090622312,-6353.474907,L6
Cell_1362,207,9674.209096036508,-6362.788904,L2/3
Cell_1363,239,668.8180716296528,-6377.663122,HPC
Cell_1364,263,4429.318072430592,-6379.089805,L6
Cell_1365,719,6735.648859282479,-6365.706287,L5
Cell_1366,653,12836.44514337064,-6347.700433,L1
Cell_1368,251,7618.382697947214,-6382.390323,L4
Cell_1369,316,13539.365362827086,-6375.001996,L1
Cell_1370,430,2614.5622121981023,-6387.177521,CC
Cell_1371,400,3147.233611926813,-6382.532098,CC
Cell_1373,224,1559.172307011723,-6403.563813,CC
Cell_1375,262,9018.155515908416,-6377.419665,L4
Cell_1377,520,2412.40823432284,-6365.152339,CC
Cell_1378,513,7298.9990204573705,-6379.26572,L5
Cell_1379,255,8542.13165625167,-6402.613791,L4
Cell_1380,334,4608.706895740174,-6380.487456,L6
Cell_1381,550,12169.635764481674,-6401.176321,L2/3
Cell_1382,591,3586.1322572988374,-6400.34892,L6
Cell_1383,336,4005.0142024584948,-6404.411871,L6
Cell_1385,392,9495.290017339608,-6404.294179,L2/3
Cell_1387,334,13653.53175226802,-6418.719694,L1
Cell_1390,575,10739.602698015031,-6435.096319,L2/3
